,country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious,tot cases/1m_pop,deaths/1m_pop,total_tests,tests/_1m_pop,lat,long
1,USA,1341281,19496,79823,1208,232360,1029098,16796,4052.0,241,8571364,25895,37.09024,-95.712891
2,Spain,262783,2666,26478,179,173157,63148,1741,5620.0,566,2467761,52781,40.463667,-3.74922
3,Italy,218268,1083,30395,194,103031,84842,1034,3610.0,503,2514234,41584,41.87194,12.56738
4,UK,215260,3896,31587,346,0,183329,1559,3171.0,465,1728443,25461,55.3781,3.436
5,Russia,198676,10817,1827,104,31916,164933,2300,1361.0,13,5221964,35783,61.52401,105.318756
6,France,176658,579,26310,80,56038,94310,2812,2706.0,403,1384633,21213,46.227638,2.213749
7,Germany,171264,676,7543,33,143300,20421,1650,2044.0,90,2755770,32891,51.165690999999995,10.451526
8,Brazil,148670,2778,10100,108,59297,79273,8318,699.0,48,339552,1597,-14.235004,-51.92528
9,Turkey,137115,1546,3739,50,89480,43896,1168,1626.0,44,1334411,15822,38.963745,35.243322
10,Iran,106220,1529,6589,48,85064,14567,2696,1265.0,78,573220,6825,32.427908,53.688046
11,Canada,67619,1185,4690,121,30980,31949,502,1792.0,124,1032088,27346,56.130366,-106.346771
12,India,62808,3113,2101,116,19301,41406,0,46.0,2,1523213,1104,20.593684,78.96288
13,Peru,61847,0,1714,0,19012,41121,730,1876.0,52,473190,14351,-9.189967,-75.015152
14,Belgium,52596,585,8581,60,13411,30604,502,4538.0,740,540643,46649,50.503887,4.469936
15,Netherlands,42382,289,5422,63,0,36710,541,2473.0,316,249655,14570,52.132633,5.291266
16,Saudi Arabia,37136,1704,239,10,10144,26753,140,1067.0,7,433500,12452,23.885942,45.079162
17,Mexico,31522,1906,3160,199,20314,8048,378,244.0,25,123446,957,23.634501,-102.552784
18,Switzerland,30251,44,1830,7,26100,2321,101,3495.0,211,306223,35383,46.818188,8.227512
19,Ecuador,29071,253,1717,13,3433,23921,181,1648.0,97,83657,4742,-1.8312389999999998,-78.183406
20,Pakistan,28736,2301,636,37,7809,20291,111,130.0,3,270025,1222,30.375321000000003,69.345116
21,Portugal,27406,138,1126,12,2499,23781,120,2688.0,110,517660,50767,39.399871999999995,-8.224454
22,Chile,27219,1247,304,10,12667,14248,544,1424.0,16,267904,14015,-35.675146999999996,-71.542969
23,Sweden,25921,656,3220,45,4971,17730,425,2567.0,319,148500,14704,60.128161,18.643501
24,Ireland,22760,219,1446,17,17110,4204,72,4609.0,293,214761,43493,53.41291,-8.24389
25,Singapore,22460,753,20,0,2296,20144,23,3839.0,3,175604,30016,1.352083,103.819836
26,Belarus,22052,951,126,5,6050,15876,92,2334.0,13,251771,26644,53.709807,27.953389
27,Qatar,21331,1130,13,1,2449,18869,72,7404.0,5,124554,43232,25.354826,51.183884
28,UAE,17417,624,185,11,4295,12937,1,1761.0,19,1200000,121330,23.4241,53.8478
29,Israel,16454,18,247,2,11376,4831,78,1901.0,29,451028,52109,31.046051000000002,34.851612
30,Austria,15833,59,615,1,13928,1290,79,1758.0,68,311690,34608,47.516231,14.550072
31,Poland,15651,285,785,9,5437,9429,160,414.0,21,460686,12172,51.919438,19.145136
32,Japan,15575,0,590,0,5146,9839,300,123.0,5,202013,1597,36.204824,138.252924
33,Romania,15131,320,936,13,6912,7283,245,787.0,49,248056,12894,45.943160999999996,24.96676
34,Ukraine,14710,515,376,15,2909,11425,190,336.0,9,167107,3821,48.379433,31.16558
35,Bangladesh,13770,636,214,8,2414,11142,1,84.0,1,116919,710,23.684994,90.356331
36,Indonesia,13645,533,959,16,2607,10079,0,50.0,4,150887,552,-0.789275,113.921327
37,S. Korea,10840,18,256,0,9568,1016,55,211.0,5,660030,12874,35.9078,127.7669
38,Philippines,10610,147,704,8,1842,8064,31,97.0,6,157730,1439,12.879721,121.774017
39,Denmark,10319,101,526,4,8093,1700,39,1782.0,91,308984,53345,56.26392,9.501785
40,Colombia,10051,0,428,0,2424,7199,130,198.0,8,139739,2746,4.570868,-74.297333
41,Serbia,10032,89,213,4,2732,7087,43,1148.0,24,134533,15397,44.016521000000004,21.005859
42,Dominican Republic,9882,506,385,5,2584,6913,134,911.0,35,40591,3742,18.735692999999998,-70.162651
43,South Africa,9420,525,186,8,3983,5251,77,159.0,3,324079,5464,-30.559482,22.937506
44,Egypt,8964,488,514,11,2002,6448,41,88.0,5,90000,879,26.820553000000004,30.802498
45,Czechia,8089,12,276,3,4446,3367,47,755.0,26,298649,27888,49.8175,15.473
46,Norway,8084,14,219,1,32,7833,24,1491.0,40,195921,36140,60.472024,8.468946
47,Panama,8070,202,231,6,886,6953,85,1870.0,54,40356,9353,8.537981,-80.782127
48,Kuwait,7623,415,49,2,2622,4952,95,1785.0,11,196397,45988,29.311659999999996,47.481766
49,Australia,6929,15,97,0,6135,697,19,272.0,4,795456,31194,-25.274398,133.775136
50,Malaysia,6589,54,108,1,4929,1552,18,204.0,3,245102,7573,4.210483999999999,101.975766
51,Morocco,5910,199,186,0,2461,3263,1,160.0,5,63059,1708,31.791702,-7.09262
52,Finland,5880,142,265,5,4000,1615,45,1061.0,48,119100,21495,61.92411,25.748151
53,Argentina,5611,0,293,0,1728,3590,148,124.0,6,77901,1724,-38.416097,-63.616672
54,Algeria,5558,189,494,6,2546,2518,22,127.0,11,6500,148,28.033886,1.659626
55,Kazakhstan,4946,112,31,0,1740,3175,31,263.0,2,385104,20510,48.019573,66.923684
56,Moldova,4867,139,161,11,1925,2781,237,1207.0,40,20447,5069,47.411631,28.369885
57,Bahrain,4774,330,8,0,2055,2711,2,2806.0,5,178353,104816,25.930414000000003,50.637772
58,Afghanistan,4033,255,115,6,502,3416,7,104.0,3,15560,400,33.93911,67.709953
59,Ghana,4012,0,18,0,323,3671,8,129.0,0,149948,4826,7.946527000000001,-1.023194
60,Nigeria,3912,0,117,0,679,3116,4,19.0,0,23835,116,9.081999,8.675277
61,Luxembourg,3877,6,101,1,3550,226,15,6194.0,161,54463,87005,49.815273,6.129583
62,Oman,3224,112,17,1,1068,2139,17,631.0,3,50000,9791,21.512583,55.923255
63,Hungary,3213,35,405,13,904,1904,74,333.0,42,103258,10689,47.162494,19.503304
64,Armenia,3175,146,44,1,1267,1864,10,1071.0,15,30397,10258,40.069099,45.038189
65,Thailand,3004,4,56,1,2787,161,61,43.0,0,227860,3264,15.870032,100.992541
66,Greece,2710,19,151,1,1374,1185,28,260.0,14,97384,9343,39.074208,21.824312
67,Iraq,2679,76,107,3,1702,870,0,67.0,3,124920,3106,33.223191,43.679291
68,Azerbaijan,2422,143,31,3,1620,771,29,239.0,3,188950,18636,40.143105,47.576927
69,Uzbekistan,2349,24,10,0,1846,493,8,70.0,0,325000,9710,41.377491,64.585262
70,Cameroon,2274,7,108,0,1232,934,12,86.0,4,0,0,7.369722,12.354722
71,Bolivia,2266,185,106,4,237,1923,3,194.0,9,7651,655,-16.290154,-63.588653
72,Croatia,2176,15,87,1,1726,363,13,530.0,21,44218,10771,45.1,15.2
73,Bosnia and Herzegovina,2090,20,102,4,1059,929,4,637.0,31,39989,12189,43.915886,17.679076
74,Guinea,2009,0,11,0,663,1335,0,153.0,0,0,0,9.945587,-9.696645
75,Bulgaria,1921,49,90,4,422,1409,56,276.0,13,56105,8074,42.733883,25.48583
76,Iceland,1801,0,10,0,1773,18,0,5278.0,29,53260,156076,64.96305100000001,-19.020835
77,Honduras,1771,86,107,2,192,1472,10,179.0,11,5653,571,15.199998999999998,-86.241905
78,Cuba,1754,13,74,0,1140,540,8,155.0,7,63560,5612,21.521757,-77.781167
79,Estonia,1733,8,60,4,747,926,5,1306.0,45,62720,47281,58.595271999999994,25.013607
80,Ivory Coast,1667,65,21,1,769,877,0,63.0,0,12312,467,7.54,5.5471
81,Senegal,1634,83,17,4,643,974,6,98.0,1,18969,1133,14.497401000000002,-14.452362
82,North Macedonia,1622,36,91,1,1112,419,21,779.0,44,18821,9034,41.6086,21.7453
83,New Zealand,1492,2,21,0,1368,103,2,309.0,4,183039,37957,-40.900557,174.885971
84,Slovakia,1455,0,26,0,919,510,5,267.0,5,118371,21681,48.669026,19.699024
85,Slovenia,1454,4,101,1,255,1098,10,699.0,49,62203,29921,46.151241,14.995463
86,Lithuania,1444,8,49,0,828,567,17,530.0,18,180332,66243,55.169438,23.881275
87,Djibouti,1189,54,3,0,834,352,0,1203.0,3,15056,15239,11.825138,42.590275
88,Sudan,1111,0,59,0,102,950,0,25.0,1,0,0,12.862807,30.217636
89,Hong Kong,1045,0,4,0,967,74,1,139.0,0,168291,22448,22.396428,114.109497
90,Tunisia,1030,0,45,0,638,347,24,87.0,4,27420,2320,33.886917,9.537499
91,Somalia,997,69,48,4,110,839,2,63.0,3,0,0,5.152149,46.199616
92,Mayotte,988,134,11,1,492,485,7,3622.0,40,4000,14662,-12.8275,45.166244
93,DRC,937,74,39,3,130,768,0,10.0,0,0,0,4.0383,21.7587
94,Kyrgyzstan,931,25,12,0,658,261,13,143.0,2,59490,9118,41.20438,74.766098
95,Latvia,930,2,18,0,464,448,2,493.0,10,75571,40065,56.879635,24.603189
96,Guatemala,900,68,24,1,101,775,5,50.0,1,7200,402,15.783470999999999,-90.230759
97,Cyprus,892,1,15,0,401,476,10,739.0,12,74746,61909,35.126413,33.429859
98,Albania,856,6,31,0,627,198,7,297.0,11,10268,3568,41.153332,20.168331
99,Sri Lanka,847,12,9,0,260,578,1,40.0,0,33899,1583,7.873054,80.771797
100,Niger,815,20,45,1,617,153,0,34.0,2,5515,228,17.607789,8.081666
101,Lebanon,809,13,26,0,234,549,4,119.0,4,49990,7324,33.854721000000005,35.862285
102,Maldives,785,41,3,0,29,753,2,1452.0,6,11775,21784,3.202778,73.22068
103,El Salvador,784,42,17,1,276,491,4,121.0,3,39079,6025,13.794185,-88.89653
104,Costa Rica,780,7,6,0,480,294,6,153.0,1,16517,3242,9.748917,-83.753428
105,Andorra,754,2,48,1,545,161,14,9759.0,621,1673,21653,42.546245,1.601554
106,Burkina Faso,748,4,48,0,569,131,0,36.0,2,0,0,12.238333,-1.561593
107,Diamond Princess,712,0,13,0,645,54,4,0.0,0,0,0,35.414583,139.682033
108,Uruguay,694,0,18,0,506,170,7,200.0,5,26838,7726,-32.522779,-55.765835
109,Mali,692,24,37,2,298,357,0,34.0,2,2172,107,17.570692,-3.996166
110,Paraguay,689,126,10,0,155,524,9,97.0,1,13846,1941,-23.442503,-58.443832
111,Kenya,649,28,30,1,207,412,1,12.0,0,31041,577,-0.023559,37.906193
112,Guinea-Bissau,641,47,3,1,25,613,0,326.0,2,1500,762,11.803749,-15.180413
113,San Marino,637,14,41,0,126,470,3,18773.0,1208,2956,87118,43.94236,12.457777
114,Georgia,626,3,10,0,297,319,6,157.0,3,27846,6980,42.315407,43.356892
115,Gabon,620,0,8,0,110,502,1,279.0,4,724,325,-0.803689,11.609444
116,Tajikistan,612,90,20,8,0,592,0,64.0,2,0,0,38.861034000000004,71.276093
117,Channel Islands,545,0,41,0,447,57,0,3135.0,236,5342,30725,49.372284,-2.364351
118,Jordan,522,14,9,0,387,126,5,51.0,0,111285,10907,30.585164000000002,36.238414
119,Tanzania,509,0,21,0,183,305,7,9.0,0,0,0,-6.369028,34.888822
120,Jamaica,490,2,9,0,62,419,0,165.0,3,6633,2240,18.109581,-77.297508
121,Malta,490,1,5,0,427,58,0,1110.0,11,40493,91708,35.937496,14.375416
122,Taiwan,440,0,6,0,361,73,0,18.0,0,66861,2807,23.69781,120.960515
123,Equatorial Guinea,439,0,4,0,13,422,0,313.0,3,854,609,1.6508009999999997,10.267895
124,Réunion,431,5,0,0,354,77,5,481.0,0,17200,19211,,
125,Venezuela,388,0,10,0,190,188,1,14.0,0,507119,17834,6.42375,-66.58973
126,Palestine,375,0,2,0,228,145,0,74.0,0,34511,6765,31.9522,35.2332
127,Mauritius,332,0,10,0,320,2,3,261.0,8,69773,54863,-20.348404000000002,57.552152
128,Isle of Man,329,0,23,0,271,35,19,3869.0,270,3625,42631,54.236107,-4.548056
129,Montenegro,324,0,8,0,274,42,2,516.0,13,7816,12445,42.708678000000006,19.37439
130,Chad,322,62,31,3,53,238,0,20.0,2,0,0,15.454166,18.732207
131,Sierra Leone,291,34,18,1,58,215,0,36.0,2,0,0,8.460555000000001,-11.779889
132,Vietnam,288,0,0,0,241,47,8,3.0,0,261004,2681,14.058323999999999,108.277199
133,Benin,284,42,2,0,62,220,0,23.0,0,19474,1606,9.30769,2.315834
134,Congo,274,0,10,0,33,231,0,50.0,2,0,0,4.0383,21.7587
135,Rwanda,273,0,0,0,136,137,0,21.0,0,40187,3103,-1.940278,29.873888
136,Zambia,252,85,7,3,112,133,1,14.0,0,10270,559,-13.133897,27.849332
137,Cabo Verde,236,6,2,0,44,190,0,424.0,4,791,1423,16.5388,23.0418
138,Ethiopia,210,16,5,1,97,108,1,2.0,0,32689,284,9.145,40.489673
139,Sao Tome and Principe,208,0,5,0,4,199,0,949.0,23,175,799,0.1864,6.6131
140,Liberia,199,0,20,0,79,100,0,39.0,4,0,0,6.4280550000000005,-9.429499
141,Madagascar,193,0,0,0,101,92,1,7.0,0,3968,143,-18.766947000000002,46.869107
142,Faeroe Islands,187,0,0,0,187,0,0,3827.0,0,8403,171971,61.8926,6.9118
143,Martinique,186,0,14,0,83,89,3,496.0,37,0,0,14.641528,-61.024174
144,Myanmar,178,1,6,0,68,104,0,3.0,0,10848,199,21.9162,95.956
145,Eswatini,159,0,2,0,12,145,0,137.0,2,714,615,26.5225,31.4659
146,Guadeloupe,154,0,13,0,104,37,4,385.0,32,0,0,16.995971,-62.067641
147,Togo,153,8,10,0,87,56,0,18.0,1,10094,1219,8.619543,0.824782
148,Haiti,146,0,12,0,17,117,0,13.0,1,1145,100,18.971187,-72.285215
149,Gibraltar,146,0,0,0,142,4,0,4334.0,0,3366,99908,36.137741,-5.345374
150,CAR,143,0,0,0,10,133,0,30.0,0,3498,724,6.6111,20.9394
151,Brunei,141,0,1,0,132,8,2,322.0,2,15482,35389,4.535277,114.727669
152,French Guiana,141,0,1,0,119,21,0,472.0,3,0,0,3.9338889999999997,-53.125782
153,Cambodia,122,0,0,0,120,2,1,7.0,0,13173,788,12.565679,104.990963
154,South Sudan,120,0,0,0,2,118,0,11.0,0,1247,111,6.877000000000001,31.307
155,Bermuda,118,0,7,0,64,47,4,1895.0,112,3854,61884,32.321384,-64.75737
156,Trinidad and Tobago,116,0,8,0,103,5,0,83.0,6,2241,1601,10.691803,-61.222503
157,Uganda,114,13,0,0,55,59,0,2.0,0,53872,1178,1.373333,32.290275
158,Nepal,109,7,0,0,31,78,0,4.0,0,72239,2479,28.394857000000002,84.124008
159,Aruba,101,0,3,0,89,9,4,946.0,28,1817,17019,12.52111,-69.968338
160,Monaco,95,0,4,0,82,9,1,2421.0,102,0,0,43.750298,7.412841
161,Guyana,94,0,10,0,35,49,3,120.0,13,785,998,4.860416000000001,-58.93018
162,Bahamas,92,0,11,0,31,50,1,234.0,28,1500,3814,25.03428,-77.39628
163,Mozambique,87,5,0,0,34,53,0,3.0,0,3356,107,-18.665695,35.529562
164,Barbados,83,0,7,0,53,23,4,289.0,24,2788,9702,13.193887,-59.543198
165,Liechtenstein,82,0,1,0,55,26,0,2151.0,26,900,23605,47.166000000000004,9.555373
166,Cayman Islands,81,0,1,0,41,39,3,1232.0,15,3423,52083,19.513469,-80.566956
167,Sint Maarten,76,0,14,0,44,18,7,1773.0,327,329,7673,18.0425,63.0548
168,Libya,64,0,3,0,24,37,0,9.0,0,2338,340,26.3351,17.228331
169,French Polynesia,60,0,0,0,56,4,1,214.0,0,2816,10025,-17.679742,-149.406843
170,Malawi,56,13,3,0,14,39,1,3.0,0,1188,62,-13.254307999999998,34.301525
171,Syria,47,0,3,0,29,15,0,3.0,0,0,0,34.802075,38.996815
172,Macao,45,0,0,0,40,5,1,69.0,0,0,0,22.1987,113.5439
173,Angola,43,0,2,0,13,28,0,1.0,0,3000,91,-11.202691999999999,17.873887
174,Mongolia,42,0,0,0,14,28,0,13.0,0,9203,2807,46.862496,103.846656
175,Saint Martin,39,1,3,0,30,6,1,1009.0,78,0,0,18.0708,63.0501
176,Eritrea,39,0,0,0,37,2,0,11.0,0,0,0,15.179383999999999,39.782334
177,Zimbabwe,35,1,4,0,9,22,0,2.0,0,16052,1080,-19.015438,29.154857
178,Yemen,34,0,7,0,1,26,0,1.0,0,120,4,15.552726999999999,48.516388
179,Antigua and Barbuda,25,0,3,0,19,3,1,255.0,31,183,1869,17.060816,-61.796428
180,Timor-Leste,24,0,0,0,21,3,0,18.0,0,738,560,-8.874217,125.727539
181,Botswana,23,0,1,0,12,10,0,10.0,0,9540,4057,-22.328474,24.684866
182,Grenada,21,0,0,0,13,8,4,187.0,0,1406,12495,12.262775999999999,-61.604171
183,Gambia,20,0,1,0,9,10,0,8.0,0,756,313,13.443182,-15.310139
184,Laos,19,0,0,0,13,6,0,3.0,0,2908,400,19.856270000000002,102.495496
185,Belize,18,0,2,0,16,0,0,45.0,5,1043,2623,17.189877,-88.49765
186,Fiji,18,0,0,0,14,4,0,20.0,0,1300,1450,-16.578193,179.414413
187,New Caledonia,18,0,0,0,18,0,0,63.0,0,5213,18259,-20.904304999999997,165.618042
188,Saint Lucia,18,0,0,0,17,1,0,98.0,0,620,3376,13.909444,-60.978893
189,St. Vincent Grenadines,17,0,0,0,9,8,0,153.0,0,137,1235,12.9843,61.2872
190,Nicaragua,16,0,5,0,7,4,0,2.0,0,0,0,12.865416,-85.207229
191,Curaçao,16,0,1,0,14,1,0,98.0,6,389,2371,,
192,Dominica,16,0,0,0,14,2,0,222.0,0,416,5779,15.414999,-61.370976
193,Namibia,16,0,0,0,10,6,0,6.0,0,1511,595,-22.957639999999998,18.49041
194,Burundi,15,0,1,0,7,7,0,1.0,0,284,24,-3.3730559999999996,29.918886
195,Saint Kitts and Nevis,15,0,0,0,13,2,0,282.0,0,327,6147,17.357822,-62.782998
196,Falkland Islands,13,0,0,0,13,0,0,3736.0,0,402,115517,51.7963,59.5236
197,Turks and Caicos,12,0,1,0,8,3,0,310.0,26,109,2815,21.694000000000003,71.7979
198,Vatican City,12,0,0,0,2,10,0,14981.0,0,0,0,41.902916,12.453389
199,Montserrat,11,0,1,0,8,2,1,2204.0,200,36,7212,16.742498,-62.187366
200,Greenland,11,0,0,0,11,0,0,194.0,0,1394,24555,71.706936,-42.604303
201,Seychelles,11,0,0,0,8,3,0,112.0,0,0,0,-4.679574,55.491977
202,Suriname,10,0,1,0,9,0,0,17.0,2,404,689,3.9193050000000005,-56.027783
203,MS Zaandam,9,0,2,0,0,7,0,0.0,0,0,0,52.442039,4.829199
204,Comoros,8,0,1,0,0,7,0,9.0,1,0,0,-11.875001,43.872219
205,Mauritania,8,0,1,0,6,1,0,2.0,0,1842,396,21.00789,-10.940835
206,Papua New Guinea,8,0,0,0,8,0,0,0.9,0,2402,268,-6.314993,143.95555
207,British Virgin Islands,7,0,1,0,4,2,0,232.0,33,167,5524,18.420695000000002,-64.639968
208,Bhutan,7,0,0,0,5,2,0,9.0,0,11568,14992,27.514162,90.433601
209,Caribbean Netherlands,6,0,0,0,0,6,0,229.0,0,110,4195,12.1784,68.2385
210,St. Barth,6,0,0,0,6,0,0,607.0,0,0,0,17.9,62.8333
211,Western Sahara,6,0,0,0,5,1,0,10.0,0,0,0,24.215526999999998,-12.885834
212,Anguilla,3,0,0,0,3,0,0,200.0,0,0,0,18.220554,-63.068615
213,Saint Pierre Miquelon,1,0,0,0,0,1,0,173.0,0,0,0,46.8852,56.3159
214,China,82887,1,4633,0,78046,208,15,58.0,3,0,0,35.86166,104.195397
